program_number,program_name,program_category,provider_number,provider_name,service_type,street,latitude,longitude,city,state,zip_code,full_address,program_county,current_certified_capacity,capacity_lift_indicator,date_operational,source_borocd
18,Greenwich House East OTP,Opioid Treatment Program,50730,"Greenwich House, Inc.",Opioid Outpatient Treatment,190 Mercer St,40.7262136,-73.9971153,New York,New York,10012,190 Mercer St New York New York 10012,New York,800,,4/1/1977,102
52692,"Lafayette Medical Approach, LLC OTP",Opioid Treatment Program,45580,"Lafayette Medical Approach, LLC",Opioid Outpatient Treatment,233 LaFayette St,40.7224633,-73.9968567,New York,New York,10012,233 LaFayette St New York New York 10012,New York,600,,8/21/2013,102
646,Clinic III OTP,Opioid Treatment Program,23720,"Lower East Side Service Center, Inc.",Opioid Outpatient Treatment,46 E Broadway,40.7137873,-73.9958864,New York,New York,10002,46 E Broadway New York New York 10002,New York,380,,10/1/1988,103
644,Lower East Side Service Ctr OTP,Opioid Treatment Program,23720,"Lower East Side Service Center, Inc.",Opioid Outpatient Treatment,46 E Broadway,40.7137873,-73.9958864,New York,New York,10002,46 E Broadway New York New York 10002,New York,490,,10/1/1988,103
51112,Project Renewal MMW,Crisis,50470,"Project Renewal, Inc.",Medically Monitored Withdrawal,8 E 3rd St,40.7258567,-73.9910376,New York,New York,10003,8 E 3rd St New York New York 10003,New York,30,,3/1/1991,103
52081,Project Renewal MSW-OP,Crisis,50470,"Project Renewal, Inc.",Med Sup Withdrawal-Outpatient,8 E 3rd St,40.7258567,-73.9910376,New York,New York,10003,8 E 3rd St New York New York 10003,New York,30,,1/16/2007,103
53125,Gouverneur Clinic OTP,Opioid Treatment Program,83040,Beth Israel Medical Center,Opioid Outpatient Treatment,109 Delancey St,40.7184126,-73.9886502,New York,New York,10002,109 Delancey St New York New York 10002,New York,450,,8/10/2017,103
957,"Odyssey House, Inc. IR",Residential,19400,"Odyssey House, Inc.",Intensive Residential,309 E 6th St,40.72729,-73.98775,New York,New York,10003,309 E 6th St New York New York 10003,New York,60,,4/1/1977,103
53126,MMTP Avenue A Clinic OTP,Opioid Treatment Program,83040,Beth Israel Medical Center,Opioid Outpatient Treatment,26 Avenue A,40.7231342,-73.9853215,New York,New York,10009,26 Avenue A New York New York 10009,New York,400,,8/10/2017,103
52063,Lower East Side Service Center M-IR1,Opioid Treatment Program,23720,"Lower East Side Service Center, Inc.",Intensive Residential,7 Gouverneur Slip E,40.710978,-73.9829341,New York,New York,10002,7 Gouverneur Slip E New York New York 10002,New York,10,,10/1/2006,103
311,Lower East Side Service Center MTA-R,Opioid Treatment Program,23720,"Lower East Side Service Center, Inc.",MAOT-A-Residential,7 Gouverneur Slip E,40.710978,-73.9829341,New York,New York,10002,7 Gouverneur Slip E New York New York 10002,New York,100,,4/1/1977,103
3096,Lower East Side Service Center M-IR,Opioid Treatment Program,23720,"Lower East Side Service Center, Inc.",Intensive Residential,7 Gouverneur Slip E,40.710978,-73.9829341,New York,New York,10002,7 Gouverneur Slip E New York New York 10002,New York,43,,9/1/1982,103
53069,Pride Site SRR,Residential,70590,"The Educational Alliance, Inc.",820 Stabil Rehab Reintegration,25 Avenue D,40.7209391,-73.9782011,New York,New York,10009,25 Avenue D New York New York 10009,New York,100,,5/8/2017,103
1482,West Midtown Management Group OTP,Opioid Treatment Program,29520,"West Midtown Management Group, Inc.",Opioid Outpatient Treatment,311 West 35th St,40.7532529,-73.9934949,New York,New York,10001,311 West 35th St New York New York 10001,New York,500,,9/1/1977,104
1483,West Midtown Management Group OTP 1,Opioid Treatment Program,29520,"West Midtown Management Group, Inc.",Opioid Outpatient Treatment,311 West 35th St,40.7532529,-73.9934949,New York,New York,10001,311 West 35th St New York New York 10001,New York,500,,9/1/1977,104
52757,Bowery Residents' Committee Inc MSW-IP,Crisis,50490,"Bowery Residents' Committee, Inc.",Med Sup Withdrawal - Inpatient,127 W 25th St,40.7448724,-73.9931412,New York,New York,10001,127 W 25th St New York New York 10001,New York,10,,4/14/2014,104
53160,Bowery Residents' Committee SRh,Residential,50490,"Bowery Residents' Committee, Inc.",820 Stabil and Rehab,127 W 25th St,40.7448724,-73.9931412,New York,New York,10001,127 W 25th St New York New York 10001,New York,22,,10/1/2017,104
6974,"Samaritan Daytop Village, Inc. IR 3",Residential,16890,"Samaritan Daytop Village, Inc.",Intensive Residential,327 W 43rd St,40.758575,-73.9905096,New York,New York,10036,327 W 43rd St New York New York 10036,New York,48,,6/1/1996,104
51389,Alcoholism Treatment Center IP,Inpatient,11490,Addiction Care Interventions,Inpatient Rehabilitation,500 W 57th St,40.7689777,-73.9890026,New York,New York,10019,500 W 57th St New York New York 10019,New York,31,,7/1/1993,104
51656,Addiction Care Interventions MSW-IP,Crisis,11490,Addiction Care Interventions,Med Sup Withdrawal - Inpatient,500 W 57th St,40.7689777,-73.9890026,New York,New York,10019,500 W 57th St New York New York 10019,New York,69,,1/1/1996,104
53141,St. Luke's Roosevelt Hosp Center MMD,Crisis,87090,St. Luke's-Roosevelt Hospital Center,Medical Managed Detoxification,1000 10th Ave,40.7699982,-73.9874797,New York,New York,10019,1000 10th Ave New York New York 10019,New York,22,,8/1/2017,104
53145,St. Luke's-Roosevelt Hosp IP,Inpatient,87090,St. Luke's-Roosevelt Hospital Center,Inpatient Rehabilitation,1000 10th Ave,40.7699982,-73.9874797,New York,New York,10019,1000 10th Ave New York New York 10019,New York,22,,8/9/2017,104
53149,St. Luke's-Roosevelt Hosp Center OTP,Opioid Treatment Program,87090,St. Luke's-Roosevelt Hospital Center,Opioid Outpatient Treatment,429 W 58th St,40.7691924,-73.9863586,New York,New York,10019,429 W 58th St New York New York 10019,New York,350,,8/9/2017,104
52935,Inter-Care LTD. MSW OP,Crisis,16640,Inter-Care LTD.,Med Sup Withdrawal-Outpatient,51 E 25th St,40.7419253,-73.9861197,New York,New York,10010,51 E 25th St New York New York 10010,New York,15,,1/1/2016,105
53139,Beth Israel Medical Center MSW-OP,Crisis,83040,Beth Israel Medical Center,Med Sup Withdrawal-Outpatient,1 Nathan D. Perlman Place,40.7329096,-73.9831509,New York,New York,10003,1 Nathan D. Perlman Place New York New York 10003,New York,20,,8/1/2017,106
53136,Stuyvesant Square CD Treatment Prog IP,Inpatient,83040,Beth Israel Medical Center,Inpatient Rehabilitation,10 Nathan D. Perlman Place,40.7330892,-73.9830393,New York,New York,10003,10 Nathan D. Perlman Place New York New York 10003,New York,30,,8/10/2017,106
53138,Beth Israel Medical Center MMD,Crisis,83040,Beth Israel Medical Center,Medical Managed Detoxification,10 Nathan D. Perlman Place,40.7330892,-73.9830393,New York,New York,10003,10 Nathan D. Perlman Place New York New York 10003,New York,31,,8/1/2017,106
53132,Clinic 1E OTP,Opioid Treatment Program,83040,Beth Israel Medical Center,Opioid Outpatient Treatment,429 2nd Ave,40.7390936,-73.9803859,New York,New York,10010,429 2nd Ave New York New York 10010,New York,330,,8/10/2017,106
53133,Clinic 3G OTP,Opioid Treatment Program,83040,Beth Israel Medical Center,Opioid Outpatient Treatment,429 2nd Ave,40.7390936,-73.9803859,New York,New York,10010,429 2nd Ave New York New York 10010,New York,600,,8/10/2017,106
53134,Clinic 2C OTP,Opioid Treatment Program,83040,Beth Israel Medical Center,Opioid Outpatient Treatment,429 2nd Ave,40.7390936,-73.9803859,New York,New York,10010,429 2nd Ave New York New York 10010,New York,600,,8/10/2017,106
8020,"Parallax Center, Inc. MSW-OP",Crisis,1898,"Parallax Center, Inc.",Med Sup Withdrawal-Outpatient,145 E 32nd St,40.7450693,-73.9800222,New York,New York,10016,145 E 32nd St New York New York 10016,New York,25,,9/1/1999,106
50285,Detoxification Unit MMD,Crisis,85120,Bellevue Hospital Center (HHC),Medical Managed Detoxification,462 1st Ave,40.7396579,-73.9763163,New York,New York,10016,462 1st Ave New York New York 10016,New York,20,,7/1/1988,106
422,Bellevue Hospital Center OTP,Opioid Treatment Program,85120,Bellevue Hospital Center (HHC),Opioid Outpatient Treatment,462 1st Ave,40.7396579,-73.9763163,New York,New York,10016,462 1st Ave New York New York 10016,New York,400,,1/1/1981,106
