County Name,Event Count/Rate,Average Number of Denominator/Rate,Percentage/Rate/Ratio,Data Years
Albany,15,"304,085",4.9,2010
Albany,19,"304,627",6.2,2011
Albany,14,"305,776",4.6,2012
Albany,24,"306,661",7.8,2013
Albany,23,"307,246",7.5,2014
Albany,30,"307,521",9.8,2015
Albany,28,"307,810",9.1,2016
Albany,43,"307,919",14,2017
Albany,45,"306,691",14.7,2018
Albany,49,"306,691",16,2019
Allegany,3,"48,973",6.1,2010
Allegany,5,"48,808",10.2,2011
Allegany,3,"48,221",6.2,2012
Allegany,1,"47,918",2.1,2013
Allegany,1,"47,671",2.1,2014
Allegany,2,"47,352",4.2,2015
Allegany,2,"47,063",4.2,2016
Allegany,4,"46,669",8.6,2017
Allegany,1,"46,286",2.2,2018
Allegany,2,"46,286",4.3,2019
Broome,10,"200,474",5,2010
Broome,8,"199,367",4,2011
Broome,13,"198,689",6.5,2012
Broome,22,"197,953",11.1,2013
Broome,27,"197,295",13.7,2014
Broome,28,"195,981",14.3,2015
Broome,57,"194,575",29.3,2016
Broome,52,"193,255",26.9,2017
Broome,28,"192,222",14.6,2018
Broome,35,"192,222",18.2,2019
Cattaraugus,1,"80,220",1.2,2010
Cattaraugus,1,"79,820",1.3,2011
Cattaraugus,4,"79,354",5,2012
Cattaraugus,3,"79,003",3.8,2013
Cattaraugus,1,"78,690",1.3,2014
Cattaraugus,11,"77,941",14.1,2015
Cattaraugus,7,"77,711",9,2016
Cattaraugus,9,"77,199",11.7,2017
Cattaraugus,6,"76,748",7.8,2018
Cattaraugus,10,"76,748",13,2019
Cayuga,7,"79,905",8.8,2010
Cayuga,8,"79,707",10,2011
Cayuga,2,"79,524",2.5,2012
Cayuga,12,"79,112",15.2,2013
Cayuga,5,"78,782",6.3,2014
Cayuga,15,"78,323",19.2,2015
Cayuga,16,"77,696",20.6,2016
Cayuga,20,"77,495",25.8,2017
Cayuga,12,"77,121",15.6,2018
Cayuga,8,"77,121",10.4,2019
Chautauqua,5,"134,726",3.7,2010
Chautauqua,5,"134,227",3.7,2011
Chautauqua,8,"133,333",6,2012
Chautauqua,11,"132,884",8.3,2013
Chautauqua,14,"131,792",10.6,2014
Chautauqua,14,"130,582",10.7,2015
Chautauqua,24,"129,310",18.6,2016
Chautauqua,30,"128,424",23.4,2017
Chautauqua,22,"127,516",17.3,2018
Chautauqua,23,"127,516",18,2019
Chemung,5,"88,895",5.6,2010
Chemung,8,"88,916",9,2011
Chemung,12,"89,162",13.5,2012
Chemung,9,"88,230",10.2,2013
Chemung,7,"87,239",8,2014
Chemung,10,"86,771",11.5,2015
Chemung,5,"85,692",5.8,2016
Chemung,12,"84,825",14.1,2017
Chemung,8,"84,033",9.5,2018
Chemung,15,"84,033",17.9,2019
Chenango,3,"50,404",6,2010
Chenango,1,"50,196",2,2011
Chenango,3,"49,898",6,2012
Chenango,4,"49,489",8.1,2013
Chenango,7,"49,339",14.2,2014
Chenango,6,"48,794",12.3,2015
Chenango,5,"48,325",10.3,2016
Chenango,5,"47,842",10.5,2017
Chenango,3,"47,502",6.3,2018
Chenango,4,"47,502",8.4,2019
Clinton,4,"82,099",4.9,2010
Clinton,7,"81,735",8.6,2011
Clinton,3,"81,730",3.7,2012
Clinton,5,"81,544",6.1,2013
Clinton,6,"81,497",7.4,2014
Clinton,9,"80,759",11.1,2015
Clinton,8,"80,521",9.9,2016
Clinton,10,"80,595",12.4,2017
Clinton,7,"80,675",8.7,2018
Clinton,2,"80,675",2.5,2019
Columbia,1,"63,035",1.6,2010
Columbia,4,"62,532",6.4,2011
Columbia,2,"62,450",3.2,2012
Columbia,7,"62,153",11.3,2013
Columbia,9,"61,956",14.5,2014
Columbia,6,"61,451",9.8,2015
Columbia,13,"60,801",21.4,2016
Columbia,19,"60,312",31.5,2017
Columbia,6,"59,852",10,2018
Columbia,9,"59,852",15,2019
Cortland,2,"49,277",4.1,2010
Cortland,1,"49,382",2,2011
Cortland,2,"49,028",4.1,2012
Cortland,0,"48,913",0,2013
Cortland,5,"48,747",10.3,2014
Cortland,7,"48,299",14.5,2015
Cortland,8,"47,950",16.7,2016
Cortland,14,"47,834",29.3,2017
Cortland,4,"47,721",8.4,2018
Cortland,9,"47,721",18.9,2019
Delaware,2,"47,888",4.2,2010
Delaware,2,"47,584",4.2,2011
Delaware,3,"47,217",6.4,2012
Delaware,1,"46,806",2.1,2013
Delaware,2,"46,567",4.3,2014
Delaware,6,"45,895",13.1,2015
Delaware,10,"45,399",22,2016
Delaware,8,"45,061",17.8,2017
Delaware,13,"44,624",29.1,2018
Delaware,3,"44,624",6.7,2019
Dutchess,32,"297,721",10.7,2010
Dutchess,27,"298,141",9.1,2011
Dutchess,39,"297,028",13.1,2012
Dutchess,52,"296,292",17.6,2013
Dutchess,39,"295,162",13.2,2014
Dutchess,55,"294,105",18.7,2015
Dutchess,51,"293,065",17.4,2016
Dutchess,78,"293,512",26.6,2017
Dutchess,82,"293,814",27.9,2018
Dutchess,65,"293,814",22.1,2019
Erie,47,"919,160",5.1,2010
Erie,61,"919,901",6.6,2011
Erie,56,"919,998",6.1,2012
Erie,94,"921,015",10.2,2013
Erie,112,"921,934",12.1,2014
Erie,238,"920,858",25.8,2015
Erie,274,"918,992",29.8,2016
Erie,246,"919,378",26.8,2017
Erie,168,"919,941",18.3,2018
Erie,143,"919,941",15.5,2019
Essex,0,"39,359",0,2010
Essex,2,"39,277",5.1,2011
Essex,0,"38,884",0,2012
Essex,4,"38,610",10.4,2013
Essex,3,"38,333",7.8,2014
Essex,7,"37,973",18.4,2015
Essex,4,"37,695",10.6,2016
Essex,2,"37,521",5.3,2017
Essex,2,"37,309",5.4,2018
Essex,1,"37,309",2.7,2019
Franklin,0,"51,642",0,2010
Franklin,2,"51,544",3.9,2011
Franklin,5,"51,791",9.7,2012
Franklin,1,"51,222",2,2013
Franklin,2,"51,110",3.9,2014
Franklin,4,"50,552",7.9,2015
Franklin,2,"51,073",3.9,2016
Franklin,4,"50,478",7.9,2017
Franklin,3,"50,325",6,2018
Franklin,3,"50,325",6,2019
Fulton,2,"55,453",3.6,2010
Fulton,4,"55,116",7.3,2011
Fulton,6,"54,851",10.9,2012
Fulton,3,"54,353",5.5,2013
Fulton,1,"53,940",1.9,2014
Fulton,2,"53,812",3.7,2015
Fulton,4,"53,643",7.5,2016
Fulton,6,"53,815",11.1,2017
Fulton,7,"53,654",13,2018
Fulton,6,"53,654",11.2,2019
Genesee,5,"59,932",8.3,2010
Genesee,2,"59,894",3.3,2011
Genesee,2,"59,684",3.4,2012
Genesee,2,"59,127",3.4,2013
Genesee,2,"58,745",3.4,2014
Genesee,9,"58,488",15.4,2015
Genesee,14,"58,024",24.1,2016
Genesee,16,"57,828",27.7,2017
Genesee,18,"57,509",31.3,2018
Genesee,12,"57,509",20.9,2019
Greene,4,"49,137",8.1,2010
Greene,7,"48,858",14.3,2011
Greene,10,"48,589",20.6,2012
Greene,5,"48,308",10.4,2013
Greene,9,"47,963",18.8,2014
Greene,8,"47,621",16.8,2015
Greene,12,"47,481",25.3,2016
Greene,13,"47,403",27.4,2017
Greene,12,"47,401",25.3,2018
Greene,7,"47,401",14.8,2019
Hamilton,0,"4,852",0,2010
Hamilton,0,"4,827",0,2011
Hamilton,0,"4,803",0,2012
Hamilton,0,"4,766",0,2013
Hamilton,1,"4,701",21.3,2014
Hamilton,0,"4,700",0,2015
Hamilton,1,"4,558",21.9,2016
Hamilton,0,"4,477",0,2017
Hamilton,0,"4,453",0,2018
Hamilton,0,"4,453",0,2019
Herkimer,2,"64,470",3.1,2010
Herkimer,3,"64,388",4.7,2011
Herkimer,0,"64,232",0,2012
Herkimer,7,"63,888",11,2013
Herkimer,4,"63,393",6.3,2014
Herkimer,6,"62,659",9.6,2015
Herkimer,8,"62,434",12.8,2016
Herkimer,9,"62,193",14.5,2017
Herkimer,7,"61,760",11.3,2018
Herkimer,5,"61,760",8.1,2019
Jefferson,3,"116,609",2.6,2010
Jefferson,12,"117,809",10.2,2011
